104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,100,105,100,110,116,32,109,101,110,116,105,111,110,32,108,97,113,117,97,110,32,109,97,99,100,111,110,97,108,100,32,100,117,114,105,110,103,32,115,99,32,99,97,109,112,97,105,103,110,105,110,103,32,99,111,122,32,115,104,101,115,32,108,111,121,97,108,32,116,111,32,114,97,104,109,114,101,115,105,103,110,32,32,117,32,115,104,111,117,108,100,110,116,32,116,114,97,100,101,32,111,110,32,112,111,99,32,116,117,114,109,111,105,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,97,121,32,99,97,114,110,101,121,32,111,98,97,109,97,32,119,97,110,116,115,32,104,105,108,108,97,114,121,32,116,111,32,119,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,104,97,116,32,116,104,101,32,104,101,108,108,32,115,101,110,105,108,101,32,111,114,32,108,105,97,114,32,105,109,109,97,32,103,111,32,119,105,116,104,32,108,105,97,114,32,119,116,102,32,104,105,108,108,110,111,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,108,105,98,121,97,32,102,101,101,108,116,104,101,98,101,114,110,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,119,101,32,100,105,100,110,116,32,108,111,115,101,32,97,110,121,111,110,101,32,116,104,97,116,32,105,32,99,97,114,101,32,97,98,111,117,116,32,105,110,32,98,101,110,103,104,97,122,105,32,32,115,99,114,101,119,32,116,104,101,32,100,101,97,100,32,97,110,100,32,116,104,101,105,114,32,102,97,109,105,108,105,101,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,115,32,119,97,114,32,111,110,32,119,111,109,101,110,32,112,114,111,118,101,110,32,111,118,101,114,32,116,104,101,32,121,101,97,114,115,32,97,115,32,115,104,101,32,114,101,112,101,97,116,101,100,108,121,32,97,116,116,97,99,107,115,32,98,105,108,108,115,32,118,105,99,116,105,109,115,32,97,110,100,32,98,105,109,98,111,115,32,104,105,108,108,97,114,121,108,105,101,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,99,104,105,99,97,103,111,32,99,104,105,99,97,103,111,102,111,114,98,101,114,110,105,101,32,99,111,111,107,99,111,117,110,116,121,32,99,111,111,107,99,111,117,110,116,121,102,111,114,98,101,114,110,105,101,114,97,104,109,98,97,99,107,115,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,32,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,104,111,32,111,119,110,115,32,104,105,108,108,97,114,121,32,119,104,105,99,104,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,101,116,118,105,108,108,107,97,32,100,98,101,108,116,101,115,104,97,122,122,97,114,32,114,101,97,108,97,108,101,120,106,111,110,101,115,32,116,104,97,116,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,112,117,112,112,101,116,32,107,97,116,101,98,114,111,119,110,32,115,97,105,100,32,103,111,32,103,101,116,32,102,111,114,32,117,114,97,110,105,117,109,111,110,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,115,32,99,104,114,105,115,32,109,97,116,116,104,101,119,115,32,103,111,105,110,103,32,116,111,32,97,115,107,32,104,105,108,108,97,114,121,32,102,111,114,32,104,101,114,32,97,112,112,108,101,32,98,114,111,119,110,32,98,101,116,116,121,32,114,101,99,105,112,101,32,116,104,97,116,32,115,104,101,32,109,97,100,101,32,104,105,109,32,97,109,112,32,104,105,115,32,119,105,102,101,32,102,111,114,32,100,105,110,110,101,114,32,108,97,115,116,32,110,105,103,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,102,32,98,101,114,110,105,101,32,108,111,115,101,115,32,102,108,32,97,109,112,32,110,99,32,98,97,114,101,108,121,32,119,105,110,115,32,105,108,32,111,104,32,109,111,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,116,105,108,108,32,119,105,110,115,32,116,104,101,32,100,101,108,32,114,97,99,101,32,98,121,32,97,32,108,111,116,32,116,104,97,116,115,32,104,105,115,32,98,101,115,116,32,99,97,115,101,32,115,99,101,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,119,111,114,101,32,121,101,108,108,111,119,32,100,101,98,97,116,101,32,106,97,99,107,101,116,32,119,104,101,110,32,109,101,101,116,105,110,103,32,103,111,108,100,109,97,110,32,115,97,99,104,115,32,99,101,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,108,108,32,121,111,117,32,102,111,108,107,115,32,116,104,97,116,32,104,97,118,101,32,104,101,97,114,100,32,110,101,103,97,116,105,118,101,32,116,104,105,110,103,115,32,97,98,111,117,116,32,104,105,108,108,97,114,121,32,116,104,105,115,32,105,115,32,104,111,119,32,116,104,111,115,101,32,114,117,109,111,114,115,32,103,111,116,32,115,116,97,114,116,101,100,111,104,105,111,112,114,105,109,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,97,121,32,99,97,114,110,101,121,32,111,98,97,109,97,32,119,97,110,116,115,32,104,105,108,108,97,114,121,32,116,111,32,119,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,97,121,32,99,97,114,110,101,121,32,111,98,97,109,97,32,119,97,110,116,115,32,104,105,108,108,97,114,121,32,116,111,32,119,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,116,97,116,101,115,32,115,104,101,115,32,103,111,105,110,103,32,116,111,32,112,117,116,32,99,111,97,108,32,109,105,110,101,114,115,32,97,110,100,32,99,111,97,108,32,99,111,109,112,97,110,105,101,115,32,111,117,116,32,111,102,32,98,117,115,105,110,101,115,115,115,111,99,105,97,108,105,115,109,107,105,108,108,115,106,111,98,115,102,101,101,108,116,104,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,115,32,104,105,108,108,97,114,121,32,97,32,114,97,99,105,115,116,32,32,98,101,103,115,32,116,111,32,97,115,107,32,116,104,101,32,113,117,101,115,116,105,111,110,32,119,104,97,116,32,100,111,101,115,32,102,105,114,101,119,97,108,108,32,114,101,97,108,108,121,32,109,101,97,110,32,32,119,104,105,99,104,104,105,108,108,97,114,121,32,98,108,109,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,97,121,32,99,97,114,110,101,121,32,111,98,97,109,97,32,119,97,110,116,115,32,104,105,108,108,97,114,121,32,116,111,32,119,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,97,121,32,99,97,114,110,101,121,32,111,98,97,109,97,32,119,97,110,116,115,32,104,105,108,108,97,114,121,32,116,111,32,119,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,32,116,104,105,110,107,32,121,111,117,114,32,98,101,105,110,103,32,99,97,108,108,101,100,32,111,117,116,32,115,101,108,108,111,117,116,32,105,115,32,115,117,112,112,111,114,116,105,110,103,32,104,105,108,108,97,114,121,32,103,111,111,100,32,102,111,114,32,112,114,111,102,105,116,115,32,116,121,116,108,105,118,101,32,102,121,105,108,105,118,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,104,105,115,32,105,115,32,119,104,111,32,99,114,117,122,32,114,117,98,105,111,32,107,97,115,105,99,104,32,104,105,108,108,97,114,121,32,97,109,112,32,115,97,110,100,101,114,115,32,97,114,101,32,115,117,112,112,111,114,116,105,110,103,32,97,103,97,105,110,115,116,32,116,114,117,109,112,32,115,117,114,101,32,116,104,105,115,32,105,115,110,116,32,105,110,99,105,116,105,110,103,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
